page_id,total_sec,norm_sec,yolo_sec,rapid_sec,math_sec,table_sec,peak_mb,n_math_crops,n_rapid_crops
52,15.95,0.11,0.05,2.35,11.51,0.0,1779.4,1,1
53,19.6,0.1,0.05,0.97,16.56,0.0,1779.4,1,1
54,16.38,0.09,0.05,1.2,13.35,0.0,1779.4,1,1
55,11.91,0.09,0.05,1.32,8.59,0.0,1779.4,1,1
56,18.38,0.1,0.05,1.71,13.94,0.0,1779.4,1,1
57,15.82,0.1,0.05,1.48,12.38,0.0,1779.4,1,1
58,20.89,0.1,0.05,1.59,17.54,0.0,1779.4,1,1
59,19.94,0.1,0.05,1.01,16.97,0.0,1779.4,1,1
60,18.2,0.09,0.05,1.39,14.76,0.0,1779.4,1,1
61,15.64,0.09,0.05,0.75,13.51,0.0,1779.4,1,1
62,23.97,0.09,0.05,1.02,21.11,0.0,1779.4,1,1
63,26.79,0.09,0.06,0.77,24.28,0.0,1779.4,1,1
64,21.97,0.1,0.05,1.28,18.78,0.0,1779.4,1,1
65,15.44,0.1,0.05,1.51,12.12,0.0,1779.4,1,1
66,18.67,0.1,0.06,4.88,8.33,0.0,1779.4,1,1
67,33.27,0.12,0.05,9.1,13.15,0.0,1781.8,2,2
68,29.02,0.12,0.05,8.09,12.66,0.0,1781.1,2,2
69,17.62,0.11,0.05,4.3,7.57,0.0,1780.8,1,1
70,22.69,0.1,0.05,3.77,14.72,0.0,1780.8,1,1
71,40.14,0.1,0.05,2.69,33.56,0.0,1780.9,1,1
72,15.02,0.11,0.05,2.27,9.79,0.0,1780.9,1,1
73,10.1,0.1,0.05,3.69,2.17,0.0,1780.9,1,1
74,17.66,0.1,0.05,3.13,10.99,0.0,1780.9,1,1
75,23.38,0.1,0.05,3.02,17.38,0.0,1780.9,1,1
76,13.25,0.1,0.05,2.86,6.79,0.0,1780.9,1,1
77,19.95,0.1,0.05,2.22,14.41,0.0,1780.9,1,1
78,15.7,0.11,0.05,3.78,7.43,0.0,1780.9,1,1
79,32.93,0.1,0.05,2.55,27.11,0.0,1780.9,1,1
80,21.75,0.1,0.05,2.04,16.74,0.0,1780.9,1,1
81,41.16,0.1,0.05,1.72,37.11,0.0,1780.9,1,1
82,33.86,0.1,0.05,2.29,29.54,0.0,1780.9,1,1
83,28.51,0.1,0.05,2.3,23.22,0.0,1780.9,1,1
84,40.72,0.1,0.05,1.45,36.5,0.0,1781.0,1,1
85,15.87,0.1,0.05,2.91,8.63,0.0,1781.0,1,1
86,85.55,0.13,0.05,0.04,83.14,0.0,1783.8,1,1
87,62.56,0.12,0.08,0.99,58.66,0.0,1781.5,1,1
88,46.6,0.1,0.05,1.79,42.23,0.0,1781.5,1,1
89,58.93,0.1,0.05,0.94,55.0,0.0,1782.8,1,1
90,58.32,0.1,0.05,1.5,53.7,0.0,1125.9,1,1
91,64.05,0.11,0.05,0.43,60.58,0.0,1128.4,1,1
92,45.09,0.1,0.05,0.46,42.2,0.0,1127.2,1,1
93,21.79,0.1,0.05,0.44,18.63,0.0,1126.1,1,1
94,70.55,0.1,0.05,0.87,66.61,0.0,1126.2,1,1
95,60.95,0.11,0.05,0.28,57.87,0.0,984.3,1,1
96,29.71,0.1,0.05,1.6,25.58,0.0,983.2,1,1
97,17.58,0.1,0.05,3.73,9.11,0.0,983.6,1,1
98,13.12,0.1,0.05,3.76,4.88,0.0,983.6,1,1
99,14.98,0.11,0.07,3.05,6.89,0.0,983.6,1,1
100,18.57,0.1,0.05,4.89,8.01,0.0,984.4,1,1
101,31.0,0.13,0.07,9.97,10.75,0.0,983.2,2,2
102,23.76,0.12,0.06,10.31,4.61,0.0,985.1,1,2
