id,overall_edr,math_edr,text_edr,edit_distance,bleu,rouge,cer,wer,latency,mem_peak,cpu_mean,ocr_latency,layout_latency,math_latency,table_latency,gt_len
49,0.648936170212766,0.4535947712418301,0.558766859344894,462,50.84664733325329,74.72222222222221,35.1063829787234,260.4938271604938,8.16,1509.8,0,1.87,1.42,1.07,0.0,1316
50,0.5501824817518248,0.35732984293193715,0.6337579617834395,493,34.47316093604264,64.69500924214418,44.981751824817515,241.88034188034186,7.99,1500.5,0,1.44,1.79,1.13,0.0,1096
51,0.6611969111969112,-0.098314606741573,0.21493902439024393,351,58.41743041413838,78.76712328767123,33.88030888030888,340.9448818897638,9.17,1507.7,0,2.35,1.49,1.13,0.0,1036
52,0.7251184834123223,0.46630727762803237,0.38888888888888884,348,49.5054610802979,77.90055248618785,27.488151658767773,241.29032258064518,8.2,1508.8,0,1.94,1.43,1.16,0.0,1266
53,0.5603448275862069,0.39926289926289926,0.6717791411042945,510,37.36863603288521,65.28497409326425,43.96551724137931,257.14285714285717,7.25,1505.5,0,1.35,1.38,1.06,0.0,1160
54,0.6556291390728477,-1.402173913043478,0.15921288014311274,260,59.99014680614599,79.64601769911505,34.437086092715234,422.5806451612903,7.14,1506.9,0,1.28,1.37,1.06,0.0,755
55,0.6259920634920635,0.09477124183006536,0.27299703264094954,377,43.50109220789585,73.44632768361582,37.40079365079365,200.0,8.15,1501.1,0,2.14,1.4,1.07,0.0,1008
56,0.6654078549848943,0.4717948717948718,0.5234375,443,53.22216475785788,78.89655172413794,33.45921450151057,258.2822085889571,9.59,1507.6,0,2.09,1.93,1.3,0.0,1324
57,0.6689113355780023,0.4580152671755725,0.12727272727272732,295,57.749074845115665,77.84200385356453,33.108866442199776,411.7021276595745,8.62,1505.5,0,1.59,1.65,1.13,0.0,891
58,0.6330749354005167,-0.49224806201550386,0.22908366533864544,284,59.444880339471766,81.87919463087248,36.69250645994832,397.9591836734694,7.58,1505.0,0,1.38,1.45,1.07,0.0,774
59,0.5532516493873705,0.36381709741550694,0.34501845018450183,474,48.98929498828005,73.59735973597361,44.67483506126296,420.0,7.87,1505.8,0,1.03,1.43,1.52,0.0,1061
60,0.7266536964980546,0.5397260273972603,0.475,281,63.836654668570354,84.70588235294119,27.33463035019455,435.89743589743586,7.66,1506.3,0,1.39,1.61,1.07,0.0,1028
61,0.6740088105726872,0.6011450381679388,0.34693877551020413,222,57.72992286751556,82.89156626506025,32.59911894273127,531.081081081081,6.88,1503.6,0,0.77,1.5,1.08,0.0,681
62,0.6365591397849462,-2.558659217877095,0.12043301759133962,338,59.31812513751192,83.92857142857142,36.344086021505376,509.25925925925924,7.31,1505.3,0,1.1,1.46,1.12,0.0,930
63,0.6268894192521878,-0.5781710914454277,0.1473214285714286,469,54.07178572098704,75.56818181818183,37.31105807478122,436.2962962962963,7.23,1506.6,0,1.19,1.44,1.09,0.0,1257
64,0.6465899025686448,0.5178365937859608,0.5122950819672132,399,55.98759352561079,76.97160883280756,35.34100974313552,417.6,7.23,1507.1,0,1.24,1.41,1.09,0.0,1129
65,0.4869466515323496,0.33432835820895523,0.2974358974358975,452,33.96271323944509,62.05450733752621,51.305334846765035,317.89473684210526,7.74,1511.5,0,1.65,1.41,1.12,0.0,881
66,0.6265432098765432,0.166412213740458,0.8187229437229437,1210,23.98112609619338,69.44971537001898,37.34567901234568,65.91478696741855,11.01,1514.7,0,5.0,1.4,1.07,0.0,3240
67,0.8639626704953338,0.18965517241379315,0.8539907904834996,758,62.310716515922635,87.66233766233765,13.603732950466618,30.381050463439752,16.51,1577.5,0,9.93,1.41,1.62,0.0,5572
68,0.8490730643402399,-1.0805369127516777,0.8705377315860823,692,69.92919356409132,85.85510103499261,15.09269356597601,44.2350332594235,17.2,1568.1,0,10.64,1.43,1.61,0.0,4585
69,0.6570048309178744,0.3059418457648546,0.8187539332913782,852,35.45742791344905,79.28642220019822,34.29951690821256,72.2863741339492,10.53,1484.0,0,4.73,1.44,0.85,0.0,2484
70,0.6210743801652893,0.3147632311977716,0.8105515587529977,917,34.843157259323235,71.6148445336008,37.892561983471076,100.24752475247524,10.17,1506.2,0,4.14,1.41,1.07,0.0,2420
71,0.4809264305177112,0.308641975308642,0.7642626480086114,1143,30.011025328579525,55.027624309392266,51.90735694822888,143.87464387464388,9.19,1505.6,0,3.24,1.41,1.06,0.0,2202
72,0.7268722466960352,0.35508021390374334,0.7685009487666035,558,50.9057595731003,77.32426303854876,27.312775330396477,124.42528735632183,9.58,1504.1,0,3.57,1.42,1.06,0.0,2043
73,0.8307359307359308,0.23821989528795806,0.9134408602150538,391,55.64303915053635,86.65254237288134,16.926406926406926,35.95505617977528,11.26,1494.1,0,5.43,1.47,0.86,0.0,2310
74,0.5699721964782205,0.27116935483870963,0.8593466424682396,928,28.250901026280832,68.54460093896715,43.00278035217794,96.49595687331536,9.75,1499.7,0,3.69,1.48,1.05,0.0,2158
75,0.5301204819277108,0.2829181494661922,0.7438271604938271,1014,29.471734951344704,64.31014823261118,46.98795180722892,91.12903225806451,9.74,1506.2,0,3.57,1.52,1.09,0.0,2158
76,0.7583065380493033,0.29670329670329665,0.8069432684165961,451,50.95903265785735,84.21052631578948,24.169346195069668,77.18120805369128,9.92,1495.1,0,3.87,1.48,1.06,0.0,1866
77,0.44699999999999995,0.2990033222591362,0.6087533156498675,1106,27.53944742294423,60.20151133501258,55.300000000000004,180.6818181818182,8.84,1499.6,0,2.74,1.46,1.07,0.0,2000
78,0.8104395604395604,0.4222539229671898,0.9424259362772499,483,56.48753111725677,86.85714285714286,18.956043956043956,76.69683257918552,13.08,1513.5,0,6.05,1.48,1.1,0.0,2548
79,0.5382154283682901,0.2777078085642317,0.886695278969957,1299,28.053185493167113,63.49206349206349,46.178457163171,132.9268292682927,11.63,1507.4,0,3.36,1.82,1.15,0.0,2813
80,0.6905974988420565,0.4376199616122841,0.8951241950321988,668,46.67585811781625,76.431718061674,30.94025011579435,156.838905775076,9.55,1507.6,0,3.44,1.43,1.06,0.0,2159
81,0.3353406097101995,0.23162583518930957,0.8477157360406091,1766,9.33710152804122,43.43105320304017,66.46593902898005,249.71098265895955,7.72,1499.1,0,1.68,1.41,1.08,0.0,2657
82,0.4631449631449631,0.2919212491513917,0.6327193932827735,1311,28.598107877197734,59.08629441624365,53.68550368550369,201.00334448160538,8.62,1508.1,0,2.62,1.45,1.06,0.0,2442
83,0.5886495443247721,0.3383345836459115,0.9915333960489181,993,37.290816884893445,66.88524590163934,41.13504556752278,111.79775280898876,9.08,1500.3,0,3.14,1.4,1.05,0.0,2414
84,0.4703125,0.33488372093023255,0.9376026272577996,1356,32.68052185408864,57.82092772384034,52.96875,161.377245508982,8.28,1508.4,0,2.34,1.41,1.05,0.0,2560
85,0.8275602409638554,0.2866894197952219,0.984267453294002,229,59.91510762576301,85.85209003215434,17.24397590361446,132.35294117647058,9.3,1506.4,0,3.26,1.5,1.06,0.0,1328
86,0.07679896740884151,0.07435558493060146,0.1428571428571429,2861,0.001600873483744947,11.083123425692696,92.32010325911585,94.88188976377953,6.04,1508.9,0,0.04,1.43,1.08,0.0,3099
87,0.28031335149863756,0.20508806262230916,0.9019607843137255,2113,7.122248819852186,36.08736942070275,71.96866485013625,175.25083612040135,7.36,1507.5,0,1.37,1.4,1.07,0.0,2936
88,0.5022983702465524,0.3702031602708804,0.9917898193760263,1191,25.11816414720049,54.17558886509636,49.77016297534475,173.29192546583852,9.52,1507.5,0,2.77,1.61,1.3,0.0,2393
89,0.2558879694462126,0.13829787234042556,0.8654822335025381,2338,2.4312545313673284,35.23206751054852,74.41120305537873,91.53605015673982,8.04,1515.1,0,1.5,1.56,1.18,0.0,3142
90,0.3574926542605289,0.21240000000000003,0.8,1968,8.332237774989279,42.21585482330468,64.25073457394711,142.05298013245033,9.37,1501.3,0,2.64,1.64,1.13,0.0,3063
91,0.09130166563849473,0.07420609202851591,0.45833333333333337,2946,0.018441335276934655,14.120126448893574,90.86983343615053,128.65853658536585,6.7,1513.2,0,0.42,1.48,1.13,0.0,3242
92,0.18759873617693523,0.11077191452245971,0.944206008583691,2057,0.7241036522321095,29.679144385026735,81.24012638230647,112.5,7.41,1513.0,0,0.91,1.54,1.18,0.0,2532
93,0.08141420694129098,0.058458523840627,-3.2941176470588234,2832,0.0035062021038731587,13.761467889908255,91.8585793058709,149.4736842105263,6.87,1508.6,0,0.44,1.52,1.15,0.0,3083
94,0.23991797676008197,0.15791476407914762,0.7253521126760563,2224,2.718426349771001,31.96544276457884,76.0082023239918,143.04347826086956,7.78,1506.5,0,1.41,1.56,1.12,0.0,2926
95,0.22291666666666665,0.22765110387260223,0.5327102803738317,2238,4.830279838257886,32.48730964467005,77.70833333333333,400.0,6.65,1507.1,0,0.31,1.48,1.14,0.0,2880
96,0.5423108218063466,0.36482287134866376,0.8665850673194615,1125,27.783792259987248,58.01838610827376,45.76891781936534,134.79318734793188,9.51,1506.7,0,3.18,1.49,1.1,0.0,2458
97,0.7759146341463414,0.38686987104337633,0.8436189334931097,588,49.65138570340935,86.01583113456465,22.408536585365855,92.66503667481662,11.79,1509.4,0,5.41,1.51,1.14,0.0,2624
98,0.7632869991823386,0.29827089337175794,0.8420096852300242,579,45.65333707967943,86.82634730538923,23.67130008176615,58.3743842364532,11.31,1491.6,0,5.38,1.5,0.78,0.0,2446
99,0.6829931972789116,0.2973316391359594,0.8157492354740061,699,34.09153176322827,79.56284153005467,31.700680272108844,85.87257617728532,10.31,1509.3,0,3.98,1.5,1.11,0.0,2205
100,0.8259041211101766,0.41384388807069217,0.8346601347213717,414,58.551235556547695,91.57360406091371,17.40958788898234,89.53168044077135,11.51,1492.3,0,5.21,1.54,1.01,0.0,2378
101,0.8123695693416809,0.27489481065918653,0.9195505617977529,989,62.75177944322055,84.78260869565217,18.763043065831912,52.79642058165548,19.0,1559.2,0,12.06,1.5,1.65,0.0,5271
102,0.9124746637184448,0.25523809523809526,0.9504765851636966,475,69.48369752565331,92.46475449684006,8.752533628155518,26.359832635983267,17.18,1588.7,0,10.81,1.52,1.13,0.0,5427
